1107,153.00,2.00,1.00,2.00,6.00,2.00,26.00,5.00,3.00,2.00,1.00,1.00,1.00,2.00,3.00,1.00,0.00,1.00,6.00,14.00,3.00,10.00,13.00,3.00,3.00,2.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,3.00,4.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,3.00,0.00,1.00,2.00,2.00,3.00,11.00,3.00,5.00,2.00,2.00,8.00,2.00,8.00,3.00,4.00,2.00,6.00,11.00,0.00,11.00,4.00,27.00,9.00,15.00,20.00,51.00,0.00,10.00,1.00
1108,356.00,1.00,2.00,2.00,9.00,4.00,29.00,7.00,10.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,0.00,2.00,7.00,20.00,3.00,19.00,33.00,10.00,9.00,6.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,2.00,0.00,3.00,0.00,0.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,3.00,6.00,2.00,0.00,2.00,4.00,3.00,13.00,3.00,4.00,6.00,3.00,6.00,1.00,15.00,4.00,5.00,4.00,11.00,18.00,2.00,20.00,3.00,49.00,19.00,70.00,48.00,7.00,1.00,12.00,2.00
1109,7.00,0.00,0.00,1.00,0.00,0.00,25.00,39.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,2.00,3.00,3.00,3.00,2.00,11.00,13.00,14.00,9.00,1.00,3.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,2.00,0.00,4.00,1.00,2.00,0.00,2.00,0.00,2.00,3.00,0.00
1110,63.00,3.00,3.00,6.00,16.00,7.00,35.00,20.00,7.00,11.00,4.00,6.00,4.00,24.00,10.00,3.00,3.00,5.00,3.00,19.00,2.00,8.00,4.00,3.00,3.00,1.00,16.00,40.00,18.00,26.00,10.00,29.00,20.00,30.00,24.00,35.00,29.00,18.00,34.00,19.00,14.00,57.00,67.00,16.00,2.00,7.00,2.00,2.00,13.00,14.00,15.00,10.00,0.00,2.00,5.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,12.00,6.00,4.00,2.00,0.00,3.00,3.00,13.00,5.00,8.00,6.00,13.00,108.00,32.00,4.00,4.00,36.00,49.00,9.00,19.00,67.00,7.00,23.00,16.00,35.00,98.00,19.00,19.00,23.00,52.00,72.00,30.00,53.00,10.00,44.00,13.00,5.00,6.00,12.00,2.00,2.00,2.00
1111,9.00,1.00,3.00,4.00,3.00,2.00,5.00,4.00,1.00,3.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,1.00,5.00,5.00,3.00,3.00,4.00,6.00,5.00,7.00,0.00,9.00,6.00,3.00,4.00,3.00,3.00,5.00,9.00,1.00,1.00,0.00,0.00,0.00,2.00,1.00,2.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,1.00,4.00,3.00,3.00,0.00,1.00,20.00,5.00,1.00,0.00,5.00,7.00,5.00,5.00,6.00,1.00,4.00,3.00,3.00,15.00,2.00,3.00,2.00,8.00,12.00,2.00,6.00,1.00,4.00,1.00,1.00,0.00,2.00,1.00,2.00,0.00
1,254.00,6.00,25.00,110.00,82.00,2.00,274.00,84.00,66.00,20.00,32.00,10.00,12.00,46.00,19.00,53.00,35.00,69.00,128.00,139.00,82.00,94.00,164.00,302.00,198.00,214.00,21.00,35.00,13.00,19.00,5.00,10.00,10.00,20.00,7.00,29.00,22.00,9.00,30.00,16.00,8.00,57.00,45.00,17.00,18.00,16.00,29.00,16.00,47.00,39.00,42.00,31.00,18.00,35.00,30.00,14.00,25.00,11.00,27.00,12.00,9.00,8.00,6.00,16.00,6.00,18.00,18.00,87.00,12.00,16.00,54.00,8.00,26.00,41.00,52.00,94.00,14.00,15.00,32.00,22.00,11.00,13.00,15.00,12.00,21.00,23.00,28.00,17.00,16.00,36.00,74.00,30.00,18.00,15.00,27.00,29.00,167.00,19.00,52.00,43.00,24.00,71.00,20.00,82.00,25.00,27.00,18.00,70.00,119.00,36.00,100.00,33.00,165.00,87.00,195.00,214.00,469.00,51.00,107.00,14.00
2,7.00,0.00,0.00,3.00,5.00,0.00,14.00,7.00,1.00,2.00,3.00,2.00,2.00,4.00,2.00,6.00,2.00,6.00,11.00,14.00,2.00,8.00,8.00,14.00,7.00,10.00,1.00,3.00,0.00,0.00,1.00,1.00,1.00,3.00,0.00,3.00,1.00,1.00,3.00,2.00,0.00,5.00,7.00,1.00,1.00,1.00,2.00,2.00,6.00,4.00,5.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,6.00,2.00,4.00,2.00,3.00,2.00,1.00,1.00,2.00,22.00,4.00,6.00,6.00,2.00,6.00,4.00,3.00,7.00,2.00,1.00,2.00,3.00,1.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,2.00,11.00,4.00,2.00,0.00,3.00,3.00,14.00,2.00,5.00,5.00,2.00,5.00,1.00,9.00,4.00,4.00,1.00,3.00,8.00,0.00,4.00,1.00,5.00,1.00,5.00,6.00,5.00,1.00,8.00,2.00
3,16.00,0.00,0.00,0.00,6.00,2.00,10.00,10.00,8.00,5.00,6.00,3.00,8.00,8.00,9.00,10.00,5.00,4.00,7.00,5.00,2.00,6.00,3.00,9.00,6.00,5.00,0.00,7.00,0.00,2.00,0.00,1.00,0.00,2.00,1.00,2.00,6.00,0.00,3.00,3.00,1.00,5.00,5.00,2.00,3.00,3.00,3.00,2.00,6.00,9.00,6.00,2.00,4.00,3.00,3.00,0.00,2.00,4.00,13.00,4.00,3.00,3.00,1.00,5.00,4.00,6.00,5.00,45.00,8.00,4.00,11.00,4.00,4.00,5.00,8.00,12.00,15.00,4.00,14.00,14.00,11.00,7.00,6.00,5.00,8.00,3.00,4.00,6.00,2.00,2.00,18.00,3.00,0.00,2.00,3.00,2.00,11.00,2.00,3.00,2.00,1.00,5.00,4.00,14.00,3.00,2.00,1.00,2.00,4.00,2.00,2.00,1.00,2.00,0.00,2.00,1.00,3.00,2.00,14.00,2.00
4,118.00,1.00,2.00,34.00,116.00,5.00,44.00,35.00,28.00,14.00,31.00,7.00,23.00,24.00,22.00,36.00,14.00,14.00,15.00,21.00,20.00,12.00,15.00,30.00,15.00,22.00,5.00,19.00,5.00,6.00,2.00,5.00,3.00,8.00,3.00,7.00,9.00,5.00,10.00,7.00,1.00,18.00,15.00,7.00,9.00,5.00,15.00,9.00,23.00,21.00,15.00,9.00,6.00,8.00,6.00,4.00,6.00,193.00,142.00,147.00,43.00,28.00,26.00,63.00,51.00,69.00,58.00,302.00,37.00,47.00,53.00,24.00,40.00,27.00,41.00,34.00,17.00,31.00,33.00,30.00,20.00,18.00,10.00,10.00,34.00,10.00,33.00,9.00,7.00,15.00,24.00,11.00,3.00,4.00,12.00,5.00,30.00,3.00,14.00,8.00,4.00,13.00,10.00,39.00,3.00,10.00,5.00,8.00,18.00,9.00,6.00,3.00,6.00,3.00,7.00,8.00,12.00,12.00,22.00,2.00
5,84.00,7.00,10.00,101.00,509.00,5.00,56.00,39.00,35.00,9.00,31.00,6.00,16.00,34.00,15.00,52.00,19.00,32.00,46.00,55.00,34.00,30.00,46.00,86.00,47.00,68.00,10.00,18.00,4.00,8.00,3.00,5.00,2.00,9.00,3.00,12.00,9.00,6.00,14.00,8.00,3.00,22.00,20.00,7.00,13.00,5.00,18.00,10.00,25.00,17.00,18.00,12.00,4.00,8.00,7.00,4.00,6.00,65.00,61.00,68.00,32.00,22.00,21.00,56.00,52.00,99.00,106.00,331.00,28.00,199.00,126.00,71.00,279.00,187.00,146.00,107.00,13.00,20.00,24.00,23.00,13.00,13.00,8.00,7.00,25.00,12.00,28.00,8.00,8.00,13.00,33.00,15.00,6.00,5.00,15.00,12.00,70.00,8.00,23.00,16.00,7.00,26.00,9.00,49.00,12.00,12.00,8.00,12.00,56.00,10.00,15.00,4.00,16.00,7.00,11.00,17.00,30.00,12.00,49.00,8.00
6,4.00,0.00,9.00,9.00,6.00,0.00,11.00,7.00,1.00,2.00,5.00,0.00,0.00,4.00,2.00,8.00,4.00,6.00,16.00,14.00,7.00,8.00,14.00,16.00,7.00,15.00,2.00,4.00,2.00,4.00,0.00,0.00,2.00,2.00,2.00,1.00,4.00,0.00,3.00,2.00,0.00,6.00,7.00,4.00,3.00,1.00,3.00,2.00,7.00,5.00,4.00,2.00,2.00,2.00,4.00,1.00,1.00,0.00,4.00,1.00,3.00,1.00,2.00,1.00,2.00,2.00,3.00,12.00,3.00,3.00,6.00,1.00,3.00,6.00,5.00,7.00,2.00,3.00,2.00,3.00,0.00,2.00,2.00,0.00,4.00,2.00,2.00,3.00,1.00,2.00,8.00,5.00,2.00,3.00,3.00,9.00,35.00,4.00,8.00,10.00,6.00,11.00,2.00,10.00,4.00,2.00,2.00,4.00,15.00,2.00,10.00,1.00,10.00,4.00,3.00,7.00,7.00,2.00,22.00,3.00
7,266.00,14.00,12.00,40.00,50.00,10.00,192.00,75.00,16.00,3.00,4.00,2.00,1.00,7.00,3.00,6.00,1.00,3.00,6.00,10.00,3.00,6.00,6.00,7.00,3.00,4.00,6.00,13.00,4.00,5.00,0.00,2.00,3.00,12.00,1.00,5.00,4.00,1.00,8.00,11.00,5.00,23.00,30.00,9.00,11.00,13.00,15.00,8.00,44.00,56.00,53.00,51.00,25.00,54.00,74.00,25.00,37.00,1.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,8.00,1.00,1.00,5.00,1.00,0.00,2.00,2.00,3.00,1.00,2.00,9.00,2.00,3.00,4.00,3.00,2.00,1.00,5.00,2.00,5.00,6.00,18.00,24.00,9.00,7.00,6.00,10.00,8.00,94.00,4.00,17.00,20.00,8.00,31.00,6.00,23.00,6.00,5.00,5.00,96.00,18.00,81.00,31.00,66.00,26.00,86.00,71.00,39.00,57.00,58.00,48.00,7.00
8,76.00,9.00,12.00,32.00,40.00,2.00,62.00,3.00,9.00,2.00,3.00,4.00,4.00,4.00,2.00,6.00,2.00,1.00,1.00,5.00,1.00,5.00,2.00,4.00,2.00,2.00,5.00,5.00,2.00,4.00,1.00,1.00,1.00,14.00,2.00,4.00,5.00,0.00,7.00,8.00,2.00,15.00,23.00,15.00,25.00,14.00,28.00,23.00,119.00,132.00,132.00,93.00,63.00,126.00,126.00,24.00,50.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,7.00,1.00,0.00,5.00,0.00,0.00,0.00,1.00,0.00,3.00,1.00,5.00,2.00,2.00,0.00,3.00,1.00,1.00,4.00,3.00,3.00,6.00,22.00,17.00,5.00,5.00,4.00,4.00,3.00,59.00,1.00,7.00,8.00,3.00,11.00,3.00,11.00,1.00,1.00,0.00,30.00,8.00,36.00,6.00,78.00,5.00,23.00,9.00,7.00,12.00,112.00,34.00,5.00
9,61.00,2.00,6.00,27.00,35.00,1.00,16.00,11.00,33.00,3.00,13.00,2.00,4.00,15.00,4.00,21.00,18.00,30.00,46.00,33.00,58.00,26.00,49.00,155.00,97.00,111.00,4.00,6.00,1.00,3.00,1.00,1.00,2.00,5.00,1.00,3.00,5.00,3.00,5.00,4.00,1.00,11.00,10.00,2.00,8.00,2.00,9.00,5.00,7.00,9.00,7.00,5.00,2.00,4.00,3.00,0.00,2.00,2.00,6.00,2.00,1.00,2.00,1.00,4.00,2.00,3.00,3.00,23.00,5.00,5.00,18.00,3.00,9.00,24.00,27.00,132.00,4.00,7.00,7.00,10.00,5.00,3.00,3.00,4.00,7.00,4.00,11.00,3.00,3.00,7.00,11.00,7.00,4.00,2.00,7.00,7.00,27.00,4.00,10.00,7.00,6.00,11.00,3.00,13.00,7.00,5.00,4.00,7.00,26.00,3.00,5.00,1.00,9.00,4.00,3.00,9.00,19.00,5.00,15.00,2.00
1001,17.00,3.00,4.00,12.00,9.00,1.00,5.00,1.00,5.00,20.00,20.00,18.00,9.00,106.00,11.00,6.00,5.00,8.00,4.00,3.00,2.00,1.00,0.00,1.00,0.00,1.00,10.00,25.00,2.00,8.00,1.00,12.00,5.00,4.00,2.00,9.00,5.00,1.00,3.00,2.00,1.00,2.00,3.00,2.00,1.00,0.00,2.00,1.00,3.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,10.00,3.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00,4.00,4.00,0.00,5.00,0.00,0.00,1.00,2.00,2.00,4.00,11.00,5.00,17.00,4.00,10.00,1.00,16.00,15.00,4.00,40.00,3.00,2.00,3.00,13.00,4.00,4.00,1.00,8.00,5.00,21.00,2.00,12.00,3.00,2.00,3.00,9.00,26.00,3.00,13.00,0.00,2.00,6.00,1.00,3.00,0.00,2.00,1.00,1.00,3.00,0.00,0.00,12.00,1.00
1002,36.00,5.00,7.00,27.00,32.00,6.00,4.00,2.00,12.00,18.00,43.00,13.00,14.00,36.00,10.00,27.00,9.00,6.00,5.00,4.00,11.00,2.00,1.00,3.00,0.00,2.00,4.00,16.00,0.00,1.00,0.00,3.00,1.00,1.00,0.00,5.00,0.00,2.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,18.00,44.00,16.00,19.00,13.00,8.00,6.00,2.00,17.00,13.00,41.00,25.00,2.00,21.00,3.00,1.00,7.00,12.00,6.00,9.00,33.00,8.00,20.00,3.00,9.00,1.00,11.00,38.00,0.00,29.00,1.00,2.00,5.00,5.00,2.00,0.00,0.00,2.00,2.00,9.00,0.00,1.00,2.00,1.00,2.00,2.00,13.00,0.00,7.00,2.00,2.00,3.00,2.00,3.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,6.00,0.00
1003,13.00,1.00,3.00,10.00,7.00,1.00,1.00,1.00,2.00,17.00,11.00,9.00,10.00,26.00,10.00,10.00,5.00,8.00,4.00,4.00,1.00,1.00,1.00,0.00,1.00,1.00,3.00,19.00,0.00,3.00,0.00,3.00,2.00,1.00,1.00,3.00,2.00,0.00,2.00,2.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00,1.00,4.00,0.00,1.00,1.00,6.00,2.00,1.00,3.00,0.00,0.00,1.00,1.00,1.00,2.00,3.00,2.00,4.00,2.00,0.00,1.00,3.00,4.00,0.00,11.00,1.00,1.00,2.00,5.00,4.00,0.00,1.00,5.00,5.00,13.00,3.00,10.00,3.00,4.00,4.00,5.00,21.00,1.00,11.00,2.00,0.00,7.00,0.00,1.00,1.00,3.00,0.00,0.00,2.00,1.00,1.00,5.00,1.00
1004,13.00,2.00,7.00,20.00,17.00,1.00,3.00,2.00,4.00,12.00,15.00,10.00,3.00,37.00,8.00,12.00,4.00,4.00,3.00,3.00,4.00,2.00,0.00,0.00,2.00,1.00,1.00,6.00,1.00,1.00,0.00,2.00,1.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,1.00,1.00,3.00,2.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,1.00,3.00,4.00,9.00,9.00,1.00,12.00,1.00,2.00,2.00,7.00,4.00,0.00,2.00,1.00,4.00,0.00,2.00,0.00,0.00,3.00,0.00,7.00,0.00,2.00,2.00,4.00,1.00,0.00,1.00,2.00,2.00,7.00,1.00,2.00,1.00,1.00,3.00,4.00,15.00,3.00,9.00,0.00,2.00,4.00,2.00,2.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,6.00,0.00
1005,43.00,7.00,9.00,28.00,32.00,4.00,6.00,6.00,13.00,103.00,39.00,25.00,35.00,5.00,46.00,53.00,28.00,57.00,25.00,15.00,9.00,6.00,4.00,6.00,8.00,4.00,5.00,46.00,2.00,6.00,1.00,10.00,4.00,3.00,2.00,14.00,6.00,2.00,5.00,2.00,2.00,7.00,5.00,1.00,1.00,1.00,2.00,0.00,2.00,1.00,2.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,3.00,4.00,1.00,1.00,3.00,4.00,2.00,7.00,5.00,19.00,8.00,2.00,14.00,4.00,2.00,5.00,4.00,3.00,5.00,5.00,6.00,6.00,3.00,5.00,2.00,9.00,9.00,3.00,34.00,4.00,2.00,3.00,16.00,10.00,4.00,3.00,27.00,10.00,49.00,4.00,22.00,10.00,2.00,11.00,21.00,86.00,4.00,64.00,14.00,5.00,24.00,1.00,6.00,1.00,6.00,2.00,1.00,3.00,6.00,0.00,19.00,4.00
1006,19.00,3.00,11.00,24.00,16.00,2.00,4.00,4.00,5.00,12.00,8.00,9.00,10.00,53.00,6.00,17.00,8.00,7.00,7.00,10.00,2.00,3.00,3.00,3.00,0.00,2.00,3.00,9.00,0.00,4.00,0.00,5.00,3.00,2.00,2.00,8.00,2.00,1.00,1.00,1.00,0.00,3.00,4.00,1.00,1.00,0.00,2.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,1.00,2.00,1.00,0.00,4.00,5.00,10.00,5.00,2.00,8.00,0.00,0.00,3.00,2.00,3.00,1.00,3.00,2.00,2.00,2.00,3.00,1.00,4.00,3.00,1.00,4.00,1.00,1.00,1.00,11.00,5.00,3.00,4.00,11.00,5.00,21.00,4.00,13.00,6.00,4.00,5.00,7.00,20.00,1.00,5.00,3.00,3.00,10.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,6.00,2.00
1007,38.00,4.00,10.00,36.00,38.00,5.00,4.00,6.00,20.00,8.00,26.00,10.00,14.00,53.00,18.00,3.00,6.00,24.00,11.00,3.00,20.00,2.00,2.00,8.00,4.00,8.00,3.00,8.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,3.00,4.00,0.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,0.00,1.00,0.00,3.00,1.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,5.00,14.00,5.00,8.00,3.00,4.00,7.00,2.00,14.00,17.00,36.00,22.00,4.00,33.00,2.00,5.00,20.00,16.00,16.00,2.00,10.00,6.00,11.00,3.00,4.00,1.00,3.00,13.00,2.00,20.00,2.00,1.00,3.00,6.00,2.00,1.00,1.00,2.00,4.00,12.00,1.00,6.00,3.00,0.00,4.00,3.00,15.00,1.00,8.00,1.00,1.00,5.00,2.00,1.00,1.00,2.00,1.00,0.00,0.00,2.00,0.00,5.00,0.00
1008,25.00,3.00,3.00,12.00,19.00,2.00,1.00,2.00,13.00,4.00,9.00,5.00,5.00,26.00,6.00,5.00,3.00,11.00,14.00,4.00,11.00,1.00,3.00,6.00,2.00,4.00,1.00,4.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,6.00,2.00,1.00,1.00,3.00,1.00,2.00,3.00,5.00,11.00,6.00,1.00,12.00,0.00,0.00,3.00,4.00,9.00,2.00,3.00,0.00,4.00,2.00,3.00,1.00,2.00,4.00,0.00,5.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,0.00,7.00,0.00,3.00,2.00,0.00,2.00,3.00,6.00,1.00,4.00,1.00,1.00,4.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00
1009,74.00,4.00,3.00,12.00,27.00,6.00,3.00,1.00,30.00,8.00,9.00,8.00,7.00,60.00,10.00,28.00,14.00,2.00,24.00,29.00,32.00,10.00,9.00,24.00,19.00,15.00,2.00,6.00,0.00,2.00,0.00,1.00,2.00,3.00,1.00,7.00,3.00,0.00,1.00,0.00,0.00,3.00,2.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,2.00,1.00,0.00,0.00,0.00,2.00,3.00,8.00,3.00,0.00,6.00,0.00,0.00,3.00,4.00,10.00,1.00,4.00,1.00,2.00,0.00,1.00,2.00,0.00,3.00,1.00,4.00,2.00,1.00,1.00,5.00,2.00,1.00,0.00,8.00,4.00,16.00,2.00,8.00,3.00,3.00,4.00,3.00,18.00,3.00,22.00,6.00,2.00,21.00,1.00,1.00,1.00,4.00,2.00,3.00,2.00,5.00,0.00,8.00,2.00
1010,128.00,11.00,5.00,17.00,39.00,10.00,7.00,3.00,40.00,3.00,5.00,5.00,4.00,28.00,8.00,11.00,15.00,24.00,19.00,27.00,64.00,8.00,15.00,35.00,36.00,29.00,0.00,4.00,1.00,2.00,0.00,2.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,2.00,0.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,4.00,1.00,0.00,4.00,0.00,0.00,2.00,5.00,8.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,2.00,1.00,3.00,2.00,0.00,2.00,6.00,2.00,1.00,1.00,4.00,3.00,11.00,3.00,6.00,4.00,2.00,4.00,3.00,14.00,4.00,11.00,7.00,2.00,22.00,2.00,5.00,0.00,10.00,1.00,4.00,5.00,11.00,0.00,7.00,0.00
1011,135.00,9.00,6.00,23.00,48.00,14.00,10.00,6.00,32.00,3.00,3.00,5.00,1.00,17.00,8.00,4.00,2.00,31.00,29.00,4.00,4.00,26.00,34.00,26.00,26.00,20.00,2.00,5.00,1.00,3.00,0.00,1.00,1.00,4.00,1.00,7.00,4.00,1.00,6.00,2.00,2.00,7.00,7.00,2.00,2.00,2.00,3.00,1.00,5.00,1.00,3.00,3.00,1.00,2.00,3.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,2.00,0.00,1.00,0.00,6.00,1.00,1.00,4.00,0.00,1.00,2.00,1.00,4.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00,3.00,1.00,3.00,3.00,1.00,2.00,4.00,13.00,5.00,3.00,4.00,13.00,8.00,39.00,6.00,13.00,10.00,5.00,15.00,6.00,46.00,11.00,18.00,20.00,6.00,63.00,5.00,18.00,1.00,31.00,5.00,8.00,14.00,28.00,1.00,16.00,2.00
1012,76.00,3.00,5.00,17.00,31.00,4.00,3.00,0.00,64.00,3.00,14.00,1.00,6.00,6.00,2.00,23.00,9.00,31.00,63.00,2.00,26.00,4.00,11.00,21.00,16.00,23.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,7.00,1.00,2.00,4.00,3.00,2.00,1.00,4.00,2.00,10.00,4.00,2.00,13.00,0.00,1.00,7.00,14.00,18.00,3.00,7.00,1.00,5.00,1.00,2.00,1.00,3.00,5.00,0.00,8.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,1.00,0.00,4.00,0.00,3.00,0.00,1.00,4.00,0.00,3.00,0.00,2.00,1.00,0.00,2.00,2.00,0.00,1.00,0.00
1013,95.00,7.00,4.00,14.00,28.00,8.00,7.00,2.00,19.00,0.00,2.00,0.00,1.00,5.00,2.00,4.00,2.00,12.00,8.00,24.00,4.00,1.00,9.00,22.00,18.00,12.00,1.00,4.00,0.00,2.00,0.00,2.00,3.00,1.00,0.00,2.00,2.00,0.00,1.00,2.00,0.00,4.00,3.00,0.00,3.00,1.00,2.00,1.00,2.00,1.00,4.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,2.00,1.00,2.00,2.00,1.00,3.00,5.00,1.00,2.00,1.00,5.00,1.00,11.00,2.00,7.00,3.00,3.00,5.00,2.00,14.00,4.00,8.00,4.00,4.00,30.00,3.00,7.00,0.00,14.00,2.00,6.00,7.00,27.00,1.00,6.00,0.00
1014,157.00,6.00,4.00,13.00,37.00,8.00,7.00,2.00,40.00,1.00,2.00,1.00,0.00,4.00,2.00,2.00,2.00,10.00,13.00,34.00,9.00,9.00,13.00,26.00,30.00,15.00,4.00,1.00,1.00,1.00,0.00,2.00,2.00,3.00,0.00,2.00,0.00,0.00,0.00,1.00,1.00,2.00,4.00,1.00,1.00,2.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,2.00,7.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,2.00,1.00,0.00,1.00,5.00,2.00,0.00,0.00,2.00,2.00,9.00,1.00,5.00,2.00,3.00,4.00,0.00,6.00,1.00,5.00,3.00,1.00,19.00,0.00,5.00,1.00,10.00,5.00,5.00,11.00,36.00,1.00,5.00,0.00
1015,285.00,17.00,8.00,33.00,82.00,16.00,9.00,2.00,168.00,0.00,3.00,2.00,2.00,6.00,2.00,8.00,5.00,25.00,39.00,23.00,24.00,23.00,29.00,1.00,0.00,8.00,2.00,2.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00,1.00,3.00,0.00,1.00,5.00,5.00,2.00,1.00,1.00,3.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,7.00,0.00,0.00,3.00,0.00,1.00,7.00,6.00,25.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,2.00,3.00,0.00,3.00,0.00,2.00,1.00,5.00,1.00,0.00,3.00,1.00,1.00,8.00,1.00,3.00,3.00,1.00,2.00,2.00,6.00,1.00,5.00,1.00,2.00,11.00,1.00,3.00,1.00,3.00,1.00,2.00,7.00,16.00,0.00,4.00,1.00
