start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1087,1.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1.0,Road,NHBW,Weekday,PM_peak,1.0
1087,3.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,3.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,4.0,Road,NHBW,Weekday,AM_peak,1.0
1087,4.0,Road,NHBW,Weekday,Off_peak,1.0
1087,4.0,Road,NHBW,Weekday,PM_peak,1.0
1087,4.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,5.0,Road,NHBW,Weekday,AM_peak,1.0
1087,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,5.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,5.0,Road,NHBW,Weekday,Off_peak,1.0
1087,5.0,Road,NHBW,Weekday,PM_peak,1.0
1087,6.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,7.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,7.0,Road,NHBW,Weekday,Off_peak,1.0
1087,7.0,Road,NHBW,Weekday,PM_peak,1.0
1087,7.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,8.0,Road,NHBW,Weekday,AM_peak,1.0
1087,8.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,8.0,Road,NHBW,Weekday,PM_peak,1.0
1087,9.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1001.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1001.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1003.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1003.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1003.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1003.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1004.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1004.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1005.0,Road,NHBW,Weekday,AM_peak,3.0
1087,1005.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1087,1005.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1005.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1005.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1005.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1006.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1006.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1006.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1006.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1006.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1006.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1008.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1010.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1010.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1011.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1011.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1011.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1011.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1011.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1012.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1013.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1014.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1015.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1016.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1017.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1018.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1018.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1018.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1019.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1019.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1019.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1019.0,Road,NHBW,Weekday,PM_peak,3.0
1087,1019.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1087,1020.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1021.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1021.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1021.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1022.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1022.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1022.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1023.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1023.0,Road,NHBW,Weekday,Off_peak,2.0
1087,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1024.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1024.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1024.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1024.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1025.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1025.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1025.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1026.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1026.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1027.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1027.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1027.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1028.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1028.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1029.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1029.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1030.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1030.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1030.0,Road,NHBW,Weekday,Inter_peak,7.0
1087,1030.0,Road,NHBW,Weekday,Off_peak,2.0
1087,1030.0,Road,NHBW,Weekday,PM_peak,3.0
1087,1030.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1087,1031.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1032.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1032.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1032.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1033.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1033.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1033.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1034.0,Road,NHBW,Weekday,Inter_peak,5.0
1087,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1034.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1035.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1036.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1037.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1042.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1043.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1043.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1045.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1046.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1046.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1046.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1046.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1052.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1056.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1057.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1059.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1062.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1062.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1068.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1070.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1070.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1070.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1070.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1071.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1071.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1073.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1074.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1075.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1076.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1077.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1078.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1079.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1079.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1080.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1081.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1081.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1082.0,Road,NHBW,Weekday,AM_peak,7.0
1087,1082.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1087,1082.0,Road,NHBW,Weekday,Inter_peak,11.0
1087,1082.0,Road,NHBW,Weekday,Off_peak,3.0
1087,1082.0,Road,NHBW,Weekday,PM_peak,4.0
1087,1082.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1083.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1083.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1083.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1083.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1084.0,Road,NHBW,Weekday,Inter_peak,7.0
1087,1084.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1085.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1085.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1085.0,Road,NHBW,Weekday,Inter_peak,8.0
1087,1085.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1085.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1086.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1087.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1088.0,Road,NHBW,Weekday,AM_peak,14.0
1087,1088.0,Road,NHBW,Weekday,AM_peak_hr,7.0
1087,1088.0,Road,NHBW,Weekday,Inter_peak,42.0
1087,1088.0,Road,NHBW,Weekday,Off_peak,9.0
1087,1088.0,Road,NHBW,Weekday,PM_peak,15.0
1087,1088.0,Road,NHBW,Weekday,PM_peak_hr,6.0
1087,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1089.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1089.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1089.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1090.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1090.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1091.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1091.0,Road,NHBW,Weekday,Off_peak,2.0
1087,1091.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1093.0,Road,NHBW,Weekday,AM_peak,3.0
1087,1093.0,Road,NHBW,Weekday,Inter_peak,7.0
1087,1093.0,Road,NHBW,Weekday,Off_peak,3.0
1087,1093.0,Road,NHBW,Weekday,PM_peak,3.0
1087,1093.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1094.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1094.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1094.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1094.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1095.0,Road,NHBW,Weekday,Inter_peak,8.0
1087,1095.0,Road,NHBW,Weekday,Off_peak,2.0
1087,1095.0,Road,NHBW,Weekday,PM_peak,6.0
1087,1095.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1087,1096.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1096.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1097.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1097.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1097.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1098.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1098.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1098.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1098.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1099.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1099.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1099.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1099.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1100.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1100.0,Road,NHBW,Weekday,Inter_peak,5.0
1087,1100.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1100.0,Road,NHBW,Weekday,PM_peak,3.0
1087,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1101.0,Road,NHBW,Weekday,AM_peak,2.0
1087,1101.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1101.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1102.0,Road,NHBW,Weekday,AM_peak,3.0
1087,1102.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1102.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1102.0,Road,NHBW,Weekday,PM_peak,2.0
1087,1102.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1103.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1104.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1104.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1104.0,Road,NHBW,Weekday,Inter_peak,4.0
1087,1104.0,Road,NHBW,Weekday,Off_peak,2.0
1087,1104.0,Road,NHBW,Weekday,PM_peak,3.0
1087,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1105.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1105.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1106.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1106.0,Road,NHBW,Weekday,PM_peak,1.0
1087,1107.0,Road,NHBW,Weekday,Inter_peak,1.0
1087,1108.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1108.0,Road,NHBW,Weekday,Inter_peak,2.0
1087,1108.0,Road,NHBW,Weekday,Off_peak,1.0
1087,1110.0,Road,NHBW,Weekday,AM_peak,7.0
1087,1110.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1087,1110.0,Road,NHBW,Weekday,Inter_peak,30.0
1087,1110.0,Road,NHBW,Weekday,Off_peak,4.0
1087,1110.0,Road,NHBW,Weekday,PM_peak,10.0
1087,1110.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1087,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1087,1111.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1111.0,Road,NHBW,Weekday,Inter_peak,3.0
1087,1111.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1.0,Road,NHBW,Weekday,AM_peak,12.0
1088,1.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1088,1.0,Road,NHBW,Weekday,Inter_peak,41.0
1088,1.0,Road,NHBW,Weekday,Off_peak,9.0
1088,1.0,Road,NHBW,Weekday,PM_peak,16.0
1088,1.0,Road,NHBW,Weekday,PM_peak_hr,6.0
1088,2.0,Road,NHBW,Weekday,AM_peak,1.0
1088,2.0,Road,NHBW,Weekday,Inter_peak,4.0
1088,2.0,Road,NHBW,Weekday,Off_peak,1.0
1088,2.0,Road,NHBW,Weekday,PM_peak,1.0
1088,2.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,3.0,Road,NHBW,Weekday,AM_peak,1.0
1088,3.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,3.0,Road,NHBW,Weekday,Inter_peak,2.0
1088,3.0,Road,NHBW,Weekday,Off_peak,1.0
1088,3.0,Road,NHBW,Weekday,PM_peak,1.0
1088,4.0,Road,NHBW,Weekday,AM_peak,1.0
1088,4.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,4.0,Road,NHBW,Weekday,Inter_peak,4.0
1088,4.0,Road,NHBW,Weekday,Off_peak,1.0
1088,4.0,Road,NHBW,Weekday,PM_peak,2.0
1088,4.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,5.0,Road,NHBW,Weekday,AM_peak,5.0
1088,5.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,5.0,Road,NHBW,Weekday,Inter_peak,11.0
1088,5.0,Road,NHBW,Weekday,Off_peak,2.0
1088,5.0,Road,NHBW,Weekday,PM_peak,5.0
1088,5.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1088,6.0,Road,NHBW,Weekday,AM_peak,4.0
1088,6.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,6.0,Road,NHBW,Weekday,Inter_peak,5.0
1088,6.0,Road,NHBW,Weekday,Off_peak,1.0
1088,6.0,Road,NHBW,Weekday,PM_peak,2.0
1088,7.0,Road,NHBW,Weekday,AM_peak,8.0
1088,7.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1088,7.0,Road,NHBW,Weekday,Inter_peak,29.0
1088,7.0,Road,NHBW,Weekday,Off_peak,6.0
1088,7.0,Road,NHBW,Weekday,PM_peak,23.0
1088,7.0,Road,NHBW,Weekday,PM_peak_hr,8.0
1088,8.0,Road,NHBW,Weekday,AM_peak,5.0
1088,8.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,8.0,Road,NHBW,Weekday,Inter_peak,13.0
1088,8.0,Road,NHBW,Weekday,Off_peak,4.0
1088,8.0,Road,NHBW,Weekday,PM_peak,8.0
1088,8.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1088,9.0,Road,NHBW,Weekday,AM_peak,2.0
1088,9.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,9.0,Road,NHBW,Weekday,Inter_peak,3.0
1088,9.0,Road,NHBW,Weekday,Off_peak,1.0
1088,9.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1001.0,Road,NHBW,Weekday,AM_peak,4.0
1088,1001.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1001.0,Road,NHBW,Weekday,Inter_peak,7.0
1088,1001.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1001.0,Road,NHBW,Weekday,PM_peak,7.0
1088,1001.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1088,1002.0,Road,NHBW,Weekday,AM_peak,1.0
1088,1002.0,Road,NHBW,Weekday,Inter_peak,2.0
1088,1002.0,Road,NHBW,Weekday,PM_peak,3.0
1088,1002.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1003.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1003.0,Road,NHBW,Weekday,Inter_peak,8.0
1088,1003.0,Road,NHBW,Weekday,Off_peak,2.0
1088,1003.0,Road,NHBW,Weekday,PM_peak,5.0
1088,1003.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1004.0,Road,NHBW,Weekday,AM_peak,1.0
1088,1004.0,Road,NHBW,Weekday,Inter_peak,2.0
1088,1004.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1004.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1005.0,Road,NHBW,Weekday,AM_peak,5.0
1088,1005.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,1005.0,Road,NHBW,Weekday,Inter_peak,27.0
1088,1005.0,Road,NHBW,Weekday,Off_peak,3.0
1088,1005.0,Road,NHBW,Weekday,PM_peak,17.0
1088,1005.0,Road,NHBW,Weekday,PM_peak_hr,5.0
1088,1006.0,Road,NHBW,Weekday,AM_peak,4.0
1088,1006.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,1006.0,Road,NHBW,Weekday,Inter_peak,14.0
1088,1006.0,Road,NHBW,Weekday,Off_peak,3.0
1088,1006.0,Road,NHBW,Weekday,PM_peak,9.0
1088,1006.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1088,1007.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1007.0,Road,NHBW,Weekday,Inter_peak,1.0
1088,1007.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1007.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1007.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1008.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1008.0,Road,NHBW,Weekday,Inter_peak,1.0
1088,1008.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1088,1009.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1009.0,Road,NHBW,Weekday,Inter_peak,9.0
1088,1009.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1009.0,Road,NHBW,Weekday,PM_peak,3.0
1088,1009.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1010.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1010.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1010.0,Road,NHBW,Weekday,Inter_peak,4.0
1088,1010.0,Road,NHBW,Weekday,PM_peak,4.0
1088,1010.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1088,1011.0,Road,NHBW,Weekday,AM_peak,6.0
1088,1011.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1088,1011.0,Road,NHBW,Weekday,Inter_peak,16.0
1088,1011.0,Road,NHBW,Weekday,Off_peak,3.0
1088,1011.0,Road,NHBW,Weekday,PM_peak,10.0
1088,1011.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1088,1013.0,Road,NHBW,Weekday,AM_peak,3.0
1088,1013.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1013.0,Road,NHBW,Weekday,Inter_peak,5.0
1088,1013.0,Road,NHBW,Weekday,PM_peak,2.0
1088,1013.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1014.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1014.0,Road,NHBW,Weekday,Inter_peak,4.0
1088,1014.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1014.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1015.0,Road,NHBW,Weekday,AM_peak,1.0
1088,1015.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1015.0,Road,NHBW,Weekday,Inter_peak,3.0
1088,1015.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1015.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1015.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1016.0,Road,NHBW,Weekday,Inter_peak,3.0
1088,1016.0,Road,NHBW,Weekday,PM_peak,1.0
1088,1017.0,Road,NHBW,Weekday,Inter_peak,2.0
1088,1017.0,Road,NHBW,Weekday,PM_peak,2.0
1088,1017.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1088,1018.0,Road,NHBW,Weekday,AM_peak,4.0
1088,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1018.0,Road,NHBW,Weekday,Inter_peak,14.0
1088,1018.0,Road,NHBW,Weekday,Off_peak,4.0
1088,1018.0,Road,NHBW,Weekday,PM_peak,12.0
1088,1018.0,Road,NHBW,Weekday,PM_peak_hr,6.0
1088,1019.0,Road,NHBW,Weekday,AM_peak,23.0
1088,1019.0,Road,NHBW,Weekday,AM_peak_hr,17.0
1088,1019.0,Road,NHBW,Weekday,Inter_peak,21.0
1088,1019.0,Road,NHBW,Weekday,Off_peak,4.0
1088,1019.0,Road,NHBW,Weekday,PM_peak,21.0
1088,1019.0,Road,NHBW,Weekday,PM_peak_hr,8.0
1088,1020.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1020.0,Road,NHBW,Weekday,Inter_peak,11.0
1088,1020.0,Road,NHBW,Weekday,Off_peak,2.0
1088,1020.0,Road,NHBW,Weekday,PM_peak,5.0
1088,1020.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1088,1021.0,Road,NHBW,Weekday,AM_peak,4.0
1088,1021.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1088,1021.0,Road,NHBW,Weekday,Inter_peak,19.0
1088,1021.0,Road,NHBW,Weekday,Off_peak,4.0
1088,1021.0,Road,NHBW,Weekday,PM_peak,17.0
1088,1021.0,Road,NHBW,Weekday,PM_peak_hr,7.0
1088,1022.0,Road,NHBW,Weekday,AM_peak,2.0
1088,1022.0,Road,NHBW,Weekday,Inter_peak,9.0
1088,1022.0,Road,NHBW,Weekday,Off_peak,1.0
1088,1022.0,Road,NHBW,Weekday,PM_peak,4.0
1088,1022.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1088,1023.0,Road,NHBW,Weekday,AM_peak,7.0
1088,1023.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,1023.0,Road,NHBW,Weekday,Inter_peak,20.0
1088,1023.0,Road,NHBW,Weekday,Off_peak,4.0
1088,1023.0,Road,NHBW,Weekday,PM_peak,17.0
1088,1023.0,Road,NHBW,Weekday,PM_peak_hr,8.0
1088,1024.0,Road,NHBW,Weekday,AM_peak,4.0
1088,1024.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1088,1024.0,Road,NHBW,Weekday,Inter_peak,18.0
1088,1024.0,Road,NHBW,Weekday,Off_peak,3.0
1088,1024.0,Road,NHBW,Weekday,PM_peak,12.0
