start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1097,8,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1001,HGV,NHBO,Weekday,AM_peak,1.0
1097,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1005,HGV,NHBO,Weekday,PM_peak,1.0
1097,1007,HGV,NHBO,Weekday,AM_peak,1.0
1097,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1013,HGV,NHBO,Weekday,Off_peak,1.0
1097,1015,HGV,NHBO,Weekday,Off_peak,1.0
1097,1024,HGV,NHBO,Weekday,AM_peak,1.0
1097,1025,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1030,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1048,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1056,HGV,NHBO,Weekday,Off_peak,1.0
1097,1059,HGV,NHBO,Weekday,PM_peak,1.0
1097,1066,HGV,NHBO,Weekday,AM_peak_hr,1.0
1097,1077,HGV,NHBO,Weekday,AM_peak,1.0
1097,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1080,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1082,HGV,NHBO,Weekday,Off_peak,1.0
1097,1083,HGV,NHBO,Weekday,Off_peak,1.0
1097,1088,HGV,NHBO,Weekday,PM_peak_hr,1.0
1097,1089,HGV,NHBO,Weekday,PM_peak,1.0
1097,1094,HGV,NHBO,Weekday,AM_peak,1.0
1097,1097,HGV,NHBO,Weekday,Off_peak,1.0
1097,1100,HGV,NHBO,Weekday,AM_peak_hr,1.0
1097,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1107,HGV,NHBO,Weekday,Off_peak,1.0
1097,1110,HGV,NHBO,Weekday,Off_peak,1.0
1098,1,HGV,NHBO,Weekday,AM_peak,1.0
1098,1,HGV,NHBO,Weekday,Inter_peak,1.0
1098,3,HGV,NHBO,Weekday,Inter_peak,1.0
1098,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1098,5,HGV,NHBO,Weekday,AM_peak,1.0
1098,5,HGV,NHBO,Weekday,PM_peak,1.0
1098,6,HGV,NHBO,Weekday,PM_peak_hr,1.0
1098,7,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1007,HGV,NHBO,Weekday,AM_peak_hr,1.0
1098,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1025,HGV,NHBO,Weekday,AM_peak_hr,1.0
1098,1031,HGV,NHBO,Weekday,Off_peak,1.0
1098,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1068,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1094,HGV,NHBO,Weekday,Off_peak,1.0
1098,1095,HGV,NHBO,Weekday,AM_peak,1.0
1098,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1107,HGV,NHBO,Weekday,AM_peak_hr,1.0
1098,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1098,1110,HGV,NHBO,Weekday,PM_peak,1.0
1099,1,HGV,NHBO,Weekday,AM_peak,2.0
1099,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1,HGV,NHBO,Weekday,Inter_peak,4.0
1099,1,HGV,NHBO,Weekday,Off_peak,1.0
1099,1,HGV,NHBO,Weekday,PM_peak,1.0
1099,2,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,4,HGV,NHBO,Weekday,AM_peak,1.0
1099,4,HGV,NHBO,Weekday,Inter_peak,1.0
1099,5,HGV,NHBO,Weekday,AM_peak,1.0
1099,5,HGV,NHBO,Weekday,Inter_peak,2.0
1099,6,HGV,NHBO,Weekday,AM_peak,1.0
1099,7,HGV,NHBO,Weekday,AM_peak,1.0
1099,7,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,7,HGV,NHBO,Weekday,Inter_peak,2.0
1099,7,HGV,NHBO,Weekday,Off_peak,1.0
1099,7,HGV,NHBO,Weekday,PM_peak,1.0
1099,8,HGV,NHBO,Weekday,Off_peak,1.0
1099,9,HGV,NHBO,Weekday,AM_peak,1.0
1099,9,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,9,HGV,NHBO,Weekday,Off_peak,1.0
1099,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1011,HGV,NHBO,Weekday,Off_peak,1.0
1099,1019,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1020,HGV,NHBO,Weekday,AM_peak,1.0
1099,1021,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1024,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1029,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1030,HGV,NHBO,Weekday,AM_peak,1.0
1099,1030,HGV,NHBO,Weekday,Off_peak,1.0
1099,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1078,HGV,NHBO,Weekday,AM_peak,1.0
1099,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1081,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1082,HGV,NHBO,Weekday,AM_peak,1.0
1099,1083,HGV,NHBO,Weekday,Off_peak,1.0
1099,1087,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1090,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1095,HGV,NHBO,Weekday,AM_peak,1.0
1099,1095,HGV,NHBO,Weekday,AM_peak_hr,1.0
1099,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1095,HGV,NHBO,Weekday,PM_peak,1.0
1099,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1100,HGV,NHBO,Weekday,PM_peak,1.0
1099,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1099,1104,HGV,NHBO,Weekday,PM_peak,1.0
1099,1107,HGV,NHBO,Weekday,AM_peak,1.0
1099,1109,HGV,NHBO,Weekday,AM_peak,1.0
1099,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1,HGV,NHBO,Weekday,AM_peak,3.0
1100,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,1,HGV,NHBO,Weekday,Inter_peak,9.0
1100,1,HGV,NHBO,Weekday,Off_peak,2.0
1100,1,HGV,NHBO,Weekday,PM_peak,1.0
1100,2,HGV,NHBO,Weekday,AM_peak,1.0
1100,2,HGV,NHBO,Weekday,Inter_peak,1.0
1100,2,HGV,NHBO,Weekday,PM_peak,1.0
1100,3,HGV,NHBO,Weekday,PM_peak_hr,1.0
1100,4,HGV,NHBO,Weekday,AM_peak,1.0
1100,4,HGV,NHBO,Weekday,Inter_peak,2.0
1100,4,HGV,NHBO,Weekday,Off_peak,1.0
1100,4,HGV,NHBO,Weekday,PM_peak,1.0
1100,5,HGV,NHBO,Weekday,AM_peak,2.0
1100,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,5,HGV,NHBO,Weekday,Inter_peak,3.0
1100,5,HGV,NHBO,Weekday,Off_peak,2.0
1100,5,HGV,NHBO,Weekday,PM_peak,1.0
1100,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1100,7,HGV,NHBO,Weekday,Off_peak,1.0
1100,9,HGV,NHBO,Weekday,AM_peak,1.0
1100,9,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1003,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1006,HGV,NHBO,Weekday,AM_peak,1.0
1100,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1010,HGV,NHBO,Weekday,Off_peak,1.0
1100,1011,HGV,NHBO,Weekday,AM_peak,1.0
1100,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1011,HGV,NHBO,Weekday,Off_peak,1.0
1100,1011,HGV,NHBO,Weekday,PM_peak,1.0
1100,1013,HGV,NHBO,Weekday,AM_peak,1.0
1100,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1014,HGV,NHBO,Weekday,Off_peak,1.0
1100,1015,HGV,NHBO,Weekday,Off_peak,1.0
1100,1015,HGV,NHBO,Weekday,PM_peak,1.0
1100,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1017,HGV,NHBO,Weekday,Off_peak,1.0
1100,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1023,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1024,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1039,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1045,HGV,NHBO,Weekday,AM_peak,1.0
1100,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1062,HGV,NHBO,Weekday,PM_peak,1.0
1100,1063,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1074,HGV,NHBO,Weekday,Off_peak,1.0
1100,1077,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1084,HGV,NHBO,Weekday,AM_peak,1.0
1100,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1087,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,1087,HGV,NHBO,Weekday,PM_peak,1.0
1100,1088,HGV,NHBO,Weekday,AM_peak,1.0
1100,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1100,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1088,HGV,NHBO,Weekday,Off_peak,2.0
1100,1090,HGV,NHBO,Weekday,AM_peak,1.0
1100,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1091,HGV,NHBO,Weekday,AM_peak,1.0
1100,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1093,HGV,NHBO,Weekday,AM_peak,1.0
1100,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1094,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1096,HGV,NHBO,Weekday,AM_peak,1.0
1100,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1099,HGV,NHBO,Weekday,PM_peak_hr,1.0
1100,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1102,HGV,NHBO,Weekday,AM_peak,1.0
1100,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1104,HGV,NHBO,Weekday,AM_peak,1.0
1100,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1106,HGV,NHBO,Weekday,PM_peak,1.0
1100,1106,HGV,NHBO,Weekday,PM_peak_hr,1.0
1100,1107,HGV,NHBO,Weekday,Off_peak,1.0
1100,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1100,1110,HGV,NHBO,Weekday,AM_peak,1.0
1100,1110,HGV,NHBO,Weekday,Off_peak,1.0
1100,1111,HGV,NHBO,Weekday,AM_peak,1.0
1100,1111,HGV,NHBO,Weekday,AM_peak_hr,1.0
1101,1,HGV,NHBO,Weekday,AM_peak,1.0
1101,1,HGV,NHBO,Weekday,Inter_peak,3.0
1101,2,HGV,NHBO,Weekday,Inter_peak,1.0
1101,3,HGV,NHBO,Weekday,AM_peak,1.0
1101,4,HGV,NHBO,Weekday,Inter_peak,2.0
1101,4,HGV,NHBO,Weekday,PM_peak,1.0
1101,5,HGV,NHBO,Weekday,AM_peak,1.0
1101,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1101,5,HGV,NHBO,Weekday,Inter_peak,1.0
1101,7,HGV,NHBO,Weekday,AM_peak,1.0
1101,7,HGV,NHBO,Weekday,AM_peak_hr,1.0
1101,7,HGV,NHBO,Weekday,Inter_peak,2.0
1101,7,HGV,NHBO,Weekday,PM_peak,1.0
1101,7,HGV,NHBO,Weekday,PM_peak_hr,1.0
1101,8,HGV,NHBO,Weekday,AM_peak,1.0
1101,8,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1011,HGV,NHBO,Weekday,Off_peak,1.0
1101,1013,HGV,NHBO,Weekday,AM_peak_hr,1.0
1101,1021,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1024,HGV,NHBO,Weekday,PM_peak_hr,1.0
1101,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1035,HGV,NHBO,Weekday,AM_peak,1.0
1101,1037,HGV,NHBO,Weekday,AM_peak,1.0
1101,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1058,HGV,NHBO,Weekday,Off_peak,1.0
1101,1062,HGV,NHBO,Weekday,PM_peak,1.0
1101,1062,HGV,NHBO,Weekday,PM_peak_hr,1.0
1101,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1079,HGV,NHBO,Weekday,Off_peak,1.0
1101,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1104,HGV,NHBO,Weekday,PM_peak,1.0
1101,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1101,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1,HGV,NHBO,Weekday,AM_peak,3.0
1102,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1,HGV,NHBO,Weekday,Inter_peak,5.0
1102,1,HGV,NHBO,Weekday,Off_peak,2.0
1102,1,HGV,NHBO,Weekday,PM_peak,1.0
1102,3,HGV,NHBO,Weekday,Inter_peak,1.0
1102,4,HGV,NHBO,Weekday,Inter_peak,1.0
1102,4,HGV,NHBO,Weekday,Off_peak,1.0
1102,5,HGV,NHBO,Weekday,AM_peak,1.0
1102,5,HGV,NHBO,Weekday,Inter_peak,2.0
1102,5,HGV,NHBO,Weekday,Off_peak,1.0
1102,6,HGV,NHBO,Weekday,Off_peak,1.0
1102,7,HGV,NHBO,Weekday,AM_peak,1.0
1102,7,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1009,HGV,NHBO,Weekday,AM_peak,1.0
1102,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1009,HGV,NHBO,Weekday,Off_peak,1.0
1102,1010,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1011,HGV,NHBO,Weekday,AM_peak,1.0
1102,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1021,HGV,NHBO,Weekday,Off_peak,1.0
1102,1024,HGV,NHBO,Weekday,AM_peak,1.0
1102,1025,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1028,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1041,HGV,NHBO,Weekday,PM_peak,1.0
1102,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1079,HGV,NHBO,Weekday,Off_peak,1.0
1102,1081,HGV,NHBO,Weekday,PM_peak,1.0
1102,1083,HGV,NHBO,Weekday,AM_peak,1.0
1102,1083,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1083,HGV,NHBO,Weekday,Off_peak,1.0
1102,1085,HGV,NHBO,Weekday,AM_peak,1.0
1102,1088,HGV,NHBO,Weekday,AM_peak,1.0
1102,1088,HGV,NHBO,Weekday,Inter_peak,2.0
1102,1089,HGV,NHBO,Weekday,AM_peak_hr,1.0
1102,1090,HGV,NHBO,Weekday,AM_peak,1.0
1102,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1092,HGV,NHBO,Weekday,Off_peak,1.0
1102,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1096,HGV,NHBO,Weekday,AM_peak,1.0
1102,1100,HGV,NHBO,Weekday,AM_peak,1.0
1102,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1101,HGV,NHBO,Weekday,AM_peak,1.0
1102,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1102,HGV,NHBO,Weekday,Off_peak,1.0
1102,1103,HGV,NHBO,Weekday,AM_peak,1.0
1102,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1106,HGV,NHBO,Weekday,AM_peak,1.0
1102,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1102,1110,HGV,NHBO,Weekday,AM_peak,1.0
1103,1,HGV,NHBO,Weekday,AM_peak,1.0
1103,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1103,1,HGV,NHBO,Weekday,Inter_peak,2.0
1103,1,HGV,NHBO,Weekday,Off_peak,1.0
1103,1,HGV,NHBO,Weekday,PM_peak,1.0
1103,4,HGV,NHBO,Weekday,Inter_peak,1.0
1103,5,HGV,NHBO,Weekday,AM_peak,1.0
1103,5,HGV,NHBO,Weekday,Off_peak,1.0
1103,7,HGV,NHBO,Weekday,AM_peak,1.0
1103,7,HGV,NHBO,Weekday,Inter_peak,1.0
1103,8,HGV,NHBO,Weekday,AM_peak,1.0
1103,8,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1007,HGV,NHBO,Weekday,AM_peak,1.0
1103,1015,HGV,NHBO,Weekday,PM_peak,1.0
1103,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1043,HGV,NHBO,Weekday,Off_peak,1.0
1103,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
1103,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1103,1099,HGV,NHBO,Weekday,Off_peak,1.0
1103,1100,HGV,NHBO,Weekday,AM_peak,1.0
1103,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1,HGV,NHBO,Weekday,AM_peak,4.0
1104,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1,HGV,NHBO,Weekday,Inter_peak,10.0
1104,1,HGV,NHBO,Weekday,Off_peak,4.0
1104,1,HGV,NHBO,Weekday,PM_peak,2.0
1104,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1104,2,HGV,NHBO,Weekday,Inter_peak,1.0
1104,2,HGV,NHBO,Weekday,Off_peak,1.0
1104,4,HGV,NHBO,Weekday,Inter_peak,1.0
1104,4,HGV,NHBO,Weekday,PM_peak,1.0
1104,5,HGV,NHBO,Weekday,AM_peak,1.0
1104,5,HGV,NHBO,Weekday,Inter_peak,2.0
1104,7,HGV,NHBO,Weekday,AM_peak,1.0
1104,7,HGV,NHBO,Weekday,Inter_peak,1.0
1104,7,HGV,NHBO,Weekday,Off_peak,1.0
1104,1002,HGV,NHBO,Weekday,AM_peak,1.0
1104,1003,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1011,HGV,NHBO,Weekday,AM_peak,1.0
1104,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1011,HGV,NHBO,Weekday,PM_peak,1.0
1104,1012,HGV,NHBO,Weekday,PM_peak,1.0
1104,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1013,HGV,NHBO,Weekday,PM_peak,1.0
1104,1014,HGV,NHBO,Weekday,AM_peak,1.0
1104,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1019,HGV,NHBO,Weekday,AM_peak,1.0
1104,1020,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1020,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1030,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1031,HGV,NHBO,Weekday,Off_peak,1.0
1104,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1043,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1083,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1084,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1085,HGV,NHBO,Weekday,AM_peak,1.0
1104,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1088,HGV,NHBO,Weekday,Off_peak,1.0
1104,1090,HGV,NHBO,Weekday,PM_peak,1.0
1104,1090,HGV,NHBO,Weekday,PM_peak_hr,1.0
1104,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1092,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1093,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1093,HGV,NHBO,Weekday,Off_peak,1.0
1104,1095,HGV,NHBO,Weekday,PM_peak,1.0
1104,1097,HGV,NHBO,Weekday,AM_peak,1.0
1104,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1101,HGV,NHBO,Weekday,PM_peak,1.0
1104,1106,HGV,NHBO,Weekday,AM_peak,1.0
1104,1106,HGV,NHBO,Weekday,PM_peak,1.0
1104,1107,HGV,NHBO,Weekday,AM_peak_hr,1.0
1104,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1107,HGV,NHBO,Weekday,Off_peak,1.0
1104,1108,HGV,NHBO,Weekday,AM_peak,1.0
1104,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1104,1110,HGV,NHBO,Weekday,Off_peak,1.0
1105,1,HGV,NHBO,Weekday,AM_peak,2.0
1105,1,HGV,NHBO,Weekday,Inter_peak,4.0
1105,1,HGV,NHBO,Weekday,Off_peak,1.0
1105,1,HGV,NHBO,Weekday,PM_peak,1.0
1105,2,HGV,NHBO,Weekday,Inter_peak,1.0
1105,3,HGV,NHBO,Weekday,AM_peak_hr,1.0
1105,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1105,4,HGV,NHBO,Weekday,Off_peak,1.0
1105,4,HGV,NHBO,Weekday,PM_peak,1.0
1105,5,HGV,NHBO,Weekday,AM_peak,1.0
1105,5,HGV,NHBO,Weekday,Inter_peak,1.0
1105,5,HGV,NHBO,Weekday,Off_peak,1.0
1105,6,HGV,NHBO,Weekday,Off_peak,1.0
1105,7,HGV,NHBO,Weekday,AM_peak,1.0
1105,7,HGV,NHBO,Weekday,AM_peak_hr,1.0
1105,7,HGV,NHBO,Weekday,Inter_peak,2.0
1105,7,HGV,NHBO,Weekday,PM_peak,1.0
1105,1005,HGV,NHBO,Weekday,AM_peak,1.0
1105,1017,HGV,NHBO,Weekday,AM_peak,1.0
1105,1018,HGV,NHBO,Weekday,AM_peak,1.0
1105,1021,HGV,NHBO,Weekday,Inter_peak,1.0
1105,1031,HGV,NHBO,Weekday,AM_peak_hr,1.0
1105,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1105,1071,HGV,NHBO,Weekday,Off_peak,1.0
1105,1079,HGV,NHBO,Weekday,AM_peak,1.0
1105,1079,HGV,NHBO,Weekday,AM_peak_hr,1.0
1105,1085,HGV,NHBO,Weekday,Inter_peak,1.0
1105,1088,HGV,NHBO,Weekday,Off_peak,1.0
1105,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1105,1095,HGV,NHBO,Weekday,AM_peak,1.0
1105,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1105,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1,HGV,NHBO,Weekday,AM_peak,6.0
1106,1,HGV,NHBO,Weekday,AM_peak_hr,3.0
1106,1,HGV,NHBO,Weekday,Inter_peak,13.0
1106,1,HGV,NHBO,Weekday,Off_peak,4.0
1106,1,HGV,NHBO,Weekday,PM_peak,2.0
1106,2,HGV,NHBO,Weekday,AM_peak,1.0
1106,3,HGV,NHBO,Weekday,Inter_peak,1.0
1106,4,HGV,NHBO,Weekday,AM_peak,1.0
1106,4,HGV,NHBO,Weekday,Inter_peak,1.0
1106,5,HGV,NHBO,Weekday,AM_peak,1.0
1106,5,HGV,NHBO,Weekday,Inter_peak,2.0
1106,5,HGV,NHBO,Weekday,PM_peak,1.0
1106,7,HGV,NHBO,Weekday,AM_peak,1.0
1106,7,HGV,NHBO,Weekday,Inter_peak,3.0
1106,8,HGV,NHBO,Weekday,Inter_peak,1.0
1106,9,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1005,HGV,NHBO,Weekday,AM_peak,1.0
1106,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1011,HGV,NHBO,Weekday,Off_peak,1.0
1106,1012,HGV,NHBO,Weekday,PM_peak_hr,1.0
1106,1014,HGV,NHBO,Weekday,PM_peak,1.0
1106,1024,HGV,NHBO,Weekday,AM_peak,1.0
1106,1027,HGV,NHBO,Weekday,AM_peak_hr,1.0
1106,1033,HGV,NHBO,Weekday,AM_peak,1.0
1106,1034,HGV,NHBO,Weekday,AM_peak,1.0
1106,1035,HGV,NHBO,Weekday,AM_peak,1.0
1106,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1042,HGV,NHBO,Weekday,AM_peak,1.0
1106,1043,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1070,HGV,NHBO,Weekday,AM_peak_hr,1.0
1106,1075,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1078,HGV,NHBO,Weekday,Off_peak,1.0
1106,1088,HGV,NHBO,Weekday,AM_peak,1.0
1106,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1092,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1106,1095,HGV,NHBO,Weekday,Inter_peak,1.0
