start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1104,1090,Road,OB_HBW,Weekday,AM_peak_hr,15.0
1104,1090,Road,OB_HBW,Weekday,Inter_peak,6.0
1104,1090,Road,OB_HBW,Weekday,Off_peak,4.0
1104,1090,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1091,Road,OB_HBW,Weekday,AM_peak,35.0
1104,1091,Road,OB_HBW,Weekday,AM_peak_hr,15.0
1104,1091,Road,OB_HBW,Weekday,Inter_peak,10.0
1104,1091,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1092,Road,OB_HBW,Weekday,AM_peak,25.0
1104,1092,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1104,1092,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1092,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1093,Road,OB_HBW,Weekday,AM_peak,51.0
1104,1093,Road,OB_HBW,Weekday,AM_peak_hr,21.0
1104,1093,Road,OB_HBW,Weekday,Inter_peak,11.0
1104,1093,Road,OB_HBW,Weekday,Off_peak,7.0
1104,1093,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1093,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1094,Road,OB_HBW,Weekday,AM_peak,17.0
1104,1094,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1094,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1094,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1094,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1095,Road,OB_HBW,Weekday,AM_peak,56.0
1104,1095,Road,OB_HBW,Weekday,AM_peak_hr,22.0
1104,1095,Road,OB_HBW,Weekday,Inter_peak,9.0
1104,1095,Road,OB_HBW,Weekday,Off_peak,18.0
1104,1095,Road,OB_HBW,Weekday,PM_peak,3.0
1104,1095,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1096,Road,OB_HBW,Weekday,AM_peak,12.0
1104,1096,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1096,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1096,Road,OB_HBW,Weekday,Off_peak,5.0
1104,1096,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1096,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1097,Road,OB_HBW,Weekday,AM_peak,11.0
1104,1097,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1104,1097,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1097,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1097,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1098,Road,OB_HBW,Weekday,AM_peak,17.0
1104,1098,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1104,1098,Road,OB_HBW,Weekday,Inter_peak,3.0
1104,1098,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1098,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1099,Road,OB_HBW,Weekday,AM_peak,26.0
1104,1099,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1104,1099,Road,OB_HBW,Weekday,Inter_peak,11.0
1104,1099,Road,OB_HBW,Weekday,Off_peak,11.0
1104,1099,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1099,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1100,Road,OB_HBW,Weekday,AM_peak,40.0
1104,1100,Road,OB_HBW,Weekday,AM_peak_hr,18.0
1104,1100,Road,OB_HBW,Weekday,Inter_peak,7.0
1104,1100,Road,OB_HBW,Weekday,Off_peak,11.0
1104,1100,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1100,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1101,Road,OB_HBW,Weekday,AM_peak,16.0
1104,1101,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1101,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1101,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1102,Road,OB_HBW,Weekday,AM_peak,41.0
1104,1102,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1104,1102,Road,OB_HBW,Weekday,Inter_peak,10.0
1104,1102,Road,OB_HBW,Weekday,Off_peak,10.0
1104,1102,Road,OB_HBW,Weekday,PM_peak,4.0
1104,1102,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1103,Road,OB_HBW,Weekday,AM_peak,2.0
1104,1103,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1103,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1104,Road,OB_HBW,Weekday,AM_peak,8.0
1104,1104,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1104,1104,Road,OB_HBW,Weekday,Inter_peak,4.0
1104,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1104,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1104,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1105,Road,OB_HBW,Weekday,AM_peak,6.0
1104,1105,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1105,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1106,Road,OB_HBW,Weekday,AM_peak,20.0
1104,1106,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1106,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1106,Road,OB_HBW,Weekday,Off_peak,6.0
1104,1106,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1107,Road,OB_HBW,Weekday,AM_peak,13.0
1104,1107,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1104,1107,Road,OB_HBW,Weekday,Inter_peak,7.0
1104,1107,Road,OB_HBW,Weekday,Off_peak,7.0
1104,1107,Road,OB_HBW,Weekday,PM_peak,3.0
1104,1108,Road,OB_HBW,Weekday,AM_peak,75.0
1104,1108,Road,OB_HBW,Weekday,AM_peak_hr,31.0
1104,1108,Road,OB_HBW,Weekday,Inter_peak,13.0
1104,1108,Road,OB_HBW,Weekday,Off_peak,14.0
1104,1108,Road,OB_HBW,Weekday,PM_peak,4.0
1104,1108,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1110,Road,OB_HBW,Weekday,AM_peak,87.0
1104,1110,Road,OB_HBW,Weekday,AM_peak_hr,29.0
1104,1110,Road,OB_HBW,Weekday,Inter_peak,15.0
1104,1110,Road,OB_HBW,Weekday,Off_peak,18.0
1104,1110,Road,OB_HBW,Weekday,PM_peak,3.0
1104,1110,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1104,1111,Road,OB_HBW,Weekday,AM_peak,7.0
1104,1111,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1111,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1,Road,OB_HBW,Weekday,AM_peak,82.0
1105,1,Road,OB_HBW,Weekday,AM_peak_hr,32.0
1105,1,Road,OB_HBW,Weekday,Inter_peak,7.0
1105,1,Road,OB_HBW,Weekday,Off_peak,42.0
1105,1,Road,OB_HBW,Weekday,PM_peak,1.0
1105,2,Road,OB_HBW,Weekday,Off_peak,1.0
1105,5,Road,OB_HBW,Weekday,Off_peak,3.0
1105,6,Road,OB_HBW,Weekday,AM_peak,1.0
1105,7,Road,OB_HBW,Weekday,AM_peak,76.0
1105,7,Road,OB_HBW,Weekday,AM_peak_hr,30.0
1105,7,Road,OB_HBW,Weekday,Inter_peak,20.0
1105,7,Road,OB_HBW,Weekday,Off_peak,22.0
1105,7,Road,OB_HBW,Weekday,PM_peak,4.0
1105,7,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,8,Road,OB_HBW,Weekday,AM_peak,16.0
1105,8,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1105,8,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,8,Road,OB_HBW,Weekday,Off_peak,9.0
1105,9,Road,OB_HBW,Weekday,AM_peak,3.0
1105,1001,Road,OB_HBW,Weekday,AM_peak,3.0
1105,1003,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1003,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1004,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1004,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1006,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1006,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1007,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1009,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1009,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1009,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1010,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1011,Road,OB_HBW,Weekday,AM_peak,16.0
1105,1011,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1105,1011,Road,OB_HBW,Weekday,Off_peak,3.0
1105,1013,Road,OB_HBW,Weekday,AM_peak,4.0
1105,1013,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1013,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1013,Road,OB_HBW,Weekday,Off_peak,4.0
1105,1014,Road,OB_HBW,Weekday,AM_peak,11.0
1105,1014,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1105,1018,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1019,Road,OB_HBW,Weekday,AM_peak,3.0
1105,1019,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1021,Road,OB_HBW,Weekday,AM_peak,6.0
1105,1021,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1021,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1022,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1023,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1023,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1023,Road,OB_HBW,Weekday,Inter_peak,2.0
1105,1023,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1024,Road,OB_HBW,Weekday,AM_peak,4.0
1105,1024,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1026,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1027,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1027,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1027,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1027,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1027,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1027,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1028,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1028,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1028,Road,OB_HBW,Weekday,Off_peak,3.0
1105,1029,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1029,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1029,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1030,Road,OB_HBW,Weekday,AM_peak,9.0
1105,1030,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1030,Road,OB_HBW,Weekday,Inter_peak,2.0
1105,1030,Road,OB_HBW,Weekday,Off_peak,5.0
1105,1030,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1030,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1031,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1031,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1032,Road,OB_HBW,Weekday,AM_peak,3.0
1105,1032,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1033,Road,OB_HBW,Weekday,AM_peak,16.0
1105,1033,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1105,1033,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1033,Road,OB_HBW,Weekday,Off_peak,4.0
1105,1034,Road,OB_HBW,Weekday,AM_peak,15.0
1105,1034,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1105,1034,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1034,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1034,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1034,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1035,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1036,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1037,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1038,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1040,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1040,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1041,Road,OB_HBW,Weekday,AM_peak,4.0
1105,1041,Road,OB_HBW,Weekday,Off_peak,3.0
1105,1042,Road,OB_HBW,Weekday,Off_peak,3.0
1105,1043,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1043,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1044,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1044,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1045,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1045,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1046,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1046,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1047,Road,OB_HBW,Weekday,AM_peak,2.0
1105,1047,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1060,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1068,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1074,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1075,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1077,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1077,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1079,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1081,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1082,Road,OB_HBW,Weekday,AM_peak,30.0
1105,1082,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1105,1082,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1082,Road,OB_HBW,Weekday,Off_peak,6.0
1105,1083,Road,OB_HBW,Weekday,AM_peak,15.0
1105,1083,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1105,1084,Road,OB_HBW,Weekday,AM_peak,10.0
1105,1084,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1105,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1105,1085,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1085,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1085,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1086,Road,OB_HBW,Weekday,AM_peak,3.0
1105,1086,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1086,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1087,Road,OB_HBW,Weekday,AM_peak,5.0
1105,1087,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1087,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1088,Road,OB_HBW,Weekday,AM_peak,68.0
1105,1088,Road,OB_HBW,Weekday,AM_peak_hr,24.0
1105,1088,Road,OB_HBW,Weekday,Inter_peak,15.0
1105,1088,Road,OB_HBW,Weekday,Off_peak,9.0
1105,1088,Road,OB_HBW,Weekday,PM_peak,3.0
1105,1088,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1089,Road,OB_HBW,Weekday,AM_peak,4.0
1105,1089,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1089,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1089,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1090,Road,OB_HBW,Weekday,AM_peak,7.0
1105,1090,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1090,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1090,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1090,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1091,Road,OB_HBW,Weekday,AM_peak,31.0
1105,1091,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1105,1091,Road,OB_HBW,Weekday,Inter_peak,7.0
1105,1091,Road,OB_HBW,Weekday,Off_peak,4.0
1105,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1092,Road,OB_HBW,Weekday,AM_peak,4.0
1105,1092,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1092,Road,OB_HBW,Weekday,Inter_peak,4.0
1105,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1092,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1093,Road,OB_HBW,Weekday,AM_peak,36.0
1105,1093,Road,OB_HBW,Weekday,AM_peak_hr,18.0
1105,1093,Road,OB_HBW,Weekday,Inter_peak,5.0
1105,1093,Road,OB_HBW,Weekday,Off_peak,4.0
1105,1093,Road,OB_HBW,Weekday,PM_peak,2.0
1105,1093,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1094,Road,OB_HBW,Weekday,AM_peak,6.0
1105,1094,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1105,1094,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1094,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1095,Road,OB_HBW,Weekday,AM_peak,27.0
1105,1095,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1105,1095,Road,OB_HBW,Weekday,Inter_peak,5.0
1105,1095,Road,OB_HBW,Weekday,Off_peak,7.0
1105,1095,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1095,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1096,Road,OB_HBW,Weekday,AM_peak,9.0
1105,1096,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1096,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1096,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1097,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1097,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1097,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1097,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1098,Road,OB_HBW,Weekday,AM_peak,1.0
1105,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1105,1098,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1098,Road,OB_HBW,Weekday,Off_peak,1.0
1105,1099,Road,OB_HBW,Weekday,AM_peak,15.0
1105,1099,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1105,1099,Road,OB_HBW,Weekday,Inter_peak,4.0
1105,1099,Road,OB_HBW,Weekday,Off_peak,7.0
1105,1099,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1100,Road,OB_HBW,Weekday,AM_peak,12.0
1105,1100,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1105,1100,Road,OB_HBW,Weekday,Inter_peak,3.0
1105,1100,Road,OB_HBW,Weekday,Off_peak,7.0
1105,1101,Road,OB_HBW,Weekday,AM_peak,15.0
1105,1101,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1105,1101,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1101,Road,OB_HBW,Weekday,Off_peak,3.0
1105,1101,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1102,Road,OB_HBW,Weekday,AM_peak,12.0
1105,1102,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1102,Road,OB_HBW,Weekday,Off_peak,9.0
1105,1102,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1103,Road,OB_HBW,Weekday,AM_peak,6.0
1105,1103,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1103,Road,OB_HBW,Weekday,Inter_peak,6.0
1105,1103,Road,OB_HBW,Weekday,Off_peak,5.0
1105,1103,Road,OB_HBW,Weekday,PM_peak,3.0
1105,1104,Road,OB_HBW,Weekday,AM_peak,15.0
1105,1104,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1105,1104,Road,OB_HBW,Weekday,Inter_peak,1.0
1105,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1105,1105,Road,OB_HBW,Weekday,AM_peak,9.0
1105,1105,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1105,1105,Road,OB_HBW,Weekday,Inter_peak,4.0
1105,1105,Road,OB_HBW,Weekday,Off_peak,8.0
1105,1105,Road,OB_HBW,Weekday,PM_peak,2.0
1105,1105,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1106,Road,OB_HBW,Weekday,AM_peak,28.0
1105,1106,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1105,1106,Road,OB_HBW,Weekday,Inter_peak,8.0
1105,1106,Road,OB_HBW,Weekday,Off_peak,6.0
1105,1106,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1106,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1107,Road,OB_HBW,Weekday,AM_peak,22.0
1105,1107,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1105,1107,Road,OB_HBW,Weekday,Inter_peak,4.0
1105,1107,Road,OB_HBW,Weekday,Off_peak,7.0
1105,1107,Road,OB_HBW,Weekday,PM_peak,1.0
1105,1108,Road,OB_HBW,Weekday,AM_peak,47.0
1105,1108,Road,OB_HBW,Weekday,AM_peak_hr,18.0
1105,1108,Road,OB_HBW,Weekday,Inter_peak,7.0
1105,1108,Road,OB_HBW,Weekday,Off_peak,10.0
1105,1108,Road,OB_HBW,Weekday,PM_peak,2.0
1105,1108,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1110,Road,OB_HBW,Weekday,AM_peak,60.0
1105,1110,Road,OB_HBW,Weekday,AM_peak_hr,21.0
1105,1110,Road,OB_HBW,Weekday,Inter_peak,7.0
1105,1110,Road,OB_HBW,Weekday,Off_peak,17.0
1105,1110,Road,OB_HBW,Weekday,PM_peak,2.0
1105,1110,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1105,1111,Road,OB_HBW,Weekday,AM_peak,7.0
1105,1111,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1105,1111,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1106,1,Road,OB_HBW,Weekday,AM_peak,208.0
1106,1,Road,OB_HBW,Weekday,AM_peak_hr,88.0
1106,1,Road,OB_HBW,Weekday,Inter_peak,23.0
1106,1,Road,OB_HBW,Weekday,Off_peak,96.0
1106,1,Road,OB_HBW,Weekday,PM_peak,7.0
1106,1,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1106,2,Road,OB_HBW,Weekday,Off_peak,1.0
1106,3,Road,OB_HBW,Weekday,Off_peak,1.0
1106,4,Road,OB_HBW,Weekday,AM_peak,1.0
1106,4,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,4,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,4,Road,OB_HBW,Weekday,Off_peak,2.0
1106,5,Road,OB_HBW,Weekday,AM_peak,3.0
1106,5,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,5,Road,OB_HBW,Weekday,Off_peak,5.0
1106,6,Road,OB_HBW,Weekday,AM_peak,1.0
1106,6,Road,OB_HBW,Weekday,Off_peak,1.0
1106,6,Road,OB_HBW,Weekday,PM_peak,1.0
1106,7,Road,OB_HBW,Weekday,AM_peak,78.0
1106,7,Road,OB_HBW,Weekday,AM_peak_hr,33.0
1106,7,Road,OB_HBW,Weekday,Inter_peak,12.0
1106,7,Road,OB_HBW,Weekday,Off_peak,15.0
1106,7,Road,OB_HBW,Weekday,PM_peak,5.0
1106,7,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1106,8,Road,OB_HBW,Weekday,AM_peak,11.0
1106,8,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1106,8,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,8,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1001,Road,OB_HBW,Weekday,Inter_peak,3.0
1106,1002,Road,OB_HBW,Weekday,AM_peak,2.0
1106,1002,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1006,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1006,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1006,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1009,Road,OB_HBW,Weekday,AM_peak,3.0
1106,1009,Road,OB_HBW,Weekday,Off_peak,2.0
1106,1010,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1011,Road,OB_HBW,Weekday,AM_peak,15.0
1106,1011,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1106,1011,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1011,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1013,Road,OB_HBW,Weekday,AM_peak,4.0
1106,1013,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1013,Road,OB_HBW,Weekday,Inter_peak,3.0
1106,1013,Road,OB_HBW,Weekday,Off_peak,2.0
1106,1014,Road,OB_HBW,Weekday,AM_peak,8.0
1106,1014,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1106,1014,Road,OB_HBW,Weekday,Off_peak,7.0
1106,1014,Road,OB_HBW,Weekday,PM_peak,1.0
1106,1015,Road,OB_HBW,Weekday,AM_peak,5.0
1106,1015,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1015,Road,OB_HBW,Weekday,Off_peak,2.0
1106,1016,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1016,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1017,Road,OB_HBW,Weekday,AM_peak,3.0
1106,1017,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1106,1018,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1018,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1019,Road,OB_HBW,Weekday,AM_peak,4.0
1106,1019,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1019,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1019,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1021,Road,OB_HBW,Weekday,Off_peak,3.0
1106,1025,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1026,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1026,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1026,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1027,Road,OB_HBW,Weekday,AM_peak,3.0
1106,1027,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1106,1027,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1027,Road,OB_HBW,Weekday,Off_peak,2.0
1106,1028,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1028,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1029,Road,OB_HBW,Weekday,Off_peak,3.0
1106,1030,Road,OB_HBW,Weekday,Inter_peak,2.0
1106,1030,Road,OB_HBW,Weekday,Off_peak,3.0
1106,1033,Road,OB_HBW,Weekday,AM_peak,1.0
1106,1034,Road,OB_HBW,Weekday,AM_peak,2.0
1106,1034,Road,OB_HBW,Weekday,Off_peak,2.0
1106,1040,Road,OB_HBW,Weekday,AM_peak,2.0
1106,1040,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1106,1040,Road,OB_HBW,Weekday,Off_peak,1.0
1106,1041,Road,OB_HBW,Weekday,AM_peak,2.0
1106,1041,Road,OB_HBW,Weekday,Inter_peak,1.0
1106,1041,Road,OB_HBW,Weekday,Off_peak,1.0
